2018-11-16 22:52:14,847 - INFO - 564 : The following metrics have been logged for the child run: {'AUC_micro': 0.9836164445804891, 'AUC_macro': 0.9836164445804891, 'AUC_weighted': 0.9836164445804891, 'accuracy': 0.9924518790100825, 'weighted_accuracy': 0.999925521554581, 'norm_macro_recall': 0.04860587661682236, 'balanced_accuracy': 0.5243029383084112, 'log_loss': 0.02463269857917943, 'f1_score_micro': 0.9924518790100825, 'f1_score_macro': 0.5443848803195235, 'f1_score_weighted': 0.9890537418570471, 'precision_score_macro': 0.980273865216085, 'precision_score_micro': 0.9924518790100825, 'precision_score_weighted': 0.9922704490375958, 'recall_score_macro': 0.5243029383084112, 'recall_score_micro': 0.9924518790100825, 'recall_score_weighted': 0.9924518790100825, 'average_precision_score_macro': 0.5800716066998037, 'average_precision_score_micro': 0.5800716066998037, 'average_precision_score_weighted': 0.5800716066998037, 'confusion_matrices': {'confusion_matrix': [216469.0, 3.0, 1644.0, 84.0], 'normalized_confusion_matrix': [0.9999861413947301, 1.3858605269965631e-05, 0.9513888888888888, 0.04861111111111111]}, 'precision_recall': {'recall_class_0': array([0.        , 0.001001  , 0.002002  , 0.003003  , 0.004004  ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99999297, 0.99999298, 0.99999299, 0.999993  ,
       0.99999301, 0.99999302, 0.99999303, 0.99999304, 0.99999305,
       0.99999306, 0.99999307, 0.99999308, 0.99999309, 0.9999931 ,
       0.99999312, 0.99999313, 0.99999314, 0.99999315, 0.99999316,
       0.99999317, 0.99999318, 0.99999319, 0.9999932 , 0.99999321,
       0.99999322, 0.99999323, 0.99999324, 0.99999325, 0.99999326,
       0.99999327, 0.99999328, 0.99999329, 0.9999933 , 0.99999331,
       0.99999332, 0.99999333, 0.99999334, 0.99999335, 0.99999336,
       0.99999336, 0.99999337, 0.99999338, 0.99999339, 0.9999934 ,
       0.99999341, 0.99999342, 0.99999343, 0.99999344, 0.99999345,
       0.99999346, 0.99999347, 0.99999348, 0.99999349, 0.9999935 ,
       0.99999351, 0.99999352, 0.99999352, 0.99999353, 0.99999354,
       0.99999355, 0.99999356, 0.99999357, 0.99998716, 0.99998718,
       0.99998719, 0.99998721, 0.99998723, 0.99998725, 0.99998726,
       0.99998728, 0.9999873 , 0.99998732, 0.99998734, 0.99998735,
       0.99998737, 0.99998739, 0.9999874 , 0.99998742, 0.99998744,
       0.99998746, 0.99998747, 0.99998749, 0.99998751, 0.99998752,
       0.99998754, 0.99998756, 0.99998758, 0.99998759, 0.99998761,
       0.99998763, 0.99998764, 0.99998766, 0.99998768, 0.99998769,
       0.99998771, 0.99998773, 0.99998774, 0.99998776, 0.99998777,
       0.99998779, 0.99998781, 0.99998782, 0.99998784, 0.99998786,
       0.99998787, 0.99998789, 0.9999879 , 0.99998792, 0.99998794,
       0.99998795, 0.99998797, 0.99998798, 0.999988  , 0.99998801,
       0.99998803, 0.99998805, 0.99998806, 0.99998808, 0.99998809,
       0.99998811, 0.99998812, 0.99998814, 0.99998815, 0.99998817,
       0.99998818, 0.9999882 , 0.99998822, 0.99998823, 0.99998825,
       0.99998826, 0.99998828, 0.99998829, 0.99998831, 0.99998832,
       0.99998834, 0.99998835, 0.99998837, 0.99998838, 0.99998839,
       0.99998841, 0.99998842, 0.99998844, 0.99998845, 0.99998847,
       0.99998848, 0.9999885 , 0.99998851, 0.99998853, 0.99998854,
       0.99998855, 0.99998857, 0.99998858, 0.9999886 , 0.99998861,
       0.99998863, 0.99998864, 0.99998865, 0.99998867, 0.99998868,
       0.9999887 , 0.99998871, 0.99998872, 0.99998874, 0.99998875,
       0.99998876, 0.99998878, 0.99998879, 0.99998881, 0.99998882,
       0.99998883, 0.99998885, 0.99998886, 0.99998887, 0.99998889,
       0.9999889 , 0.99998891, 0.99998893, 0.99998894, 0.99998895,
       0.99998897, 0.99998898, 0.99998899, 0.99998901, 0.99998902,
       0.99998903, 0.99998905, 0.99998906, 0.99998907, 0.99998909,
       0.9999891 , 0.99998911, 0.99998913, 0.99998914, 0.99998915,
       0.99998916, 0.99998918, 0.99998919, 0.9999892 , 0.99998921,
       0.99998384, 0.99998386, 0.99998388, 0.9999839 , 0.99998392,
       0.99997858, 0.99997861, 0.99997863, 0.99997866, 0.99997868,
       0.99997871, 0.99997873, 0.99997876, 0.99997878, 0.9999788 ,
       0.99997883, 0.99997885, 0.9999736 , 0.99997363, 0.99997366,
       0.99997369, 0.99997372, 0.99997375, 0.99997378, 0.99997381,
       0.99996337, 0.99996342, 0.99996346, 0.9999635 , 0.99996354,
       0.99996358, 0.99995843, 0.99995847, 0.99995852, 0.99995857,
       0.99995862, 0.99994833, 0.99994839, 0.99994844, 0.99994335,
       0.99993827, 0.99993834, 0.99993841, 0.99993335, 0.99993343,
       0.9999335 , 0.99992847, 0.99992855, 0.99992863, 0.99992871,
       0.9999237 , 0.99992378, 0.99992387, 0.99992395, 0.99992404,
       0.99991906, 0.99991915, 0.99991419, 0.99990925, 0.99990431,
       0.99989939, 0.99988442, 0.99987451, 0.99987465, 0.99986477,
       0.99986492, 0.99986507, 0.99986022, 0.99985539, 0.99985056,
       0.99985073, 0.99983598, 0.99983616, 0.99983634, 0.99983156,
       0.99983174, 0.99983192, 0.99981729, 0.99980763, 0.99980291,
       0.99980312, 0.99980333, 0.99980354, 0.99979394, 0.99978926,
       0.9997797 , 0.99977505, 0.99975575, 0.99974625, 0.99974652,
       0.99974679, 0.99973247, 0.99973276, 0.99972819, 0.99971878,
       0.99971908, 0.99971454, 0.99969551, 0.99969101, 0.99967205,
       0.99966758, 0.9996583 , 0.99964425, 0.99963022, 0.99959704,
       0.99959267, 0.99956917, 0.99954572, 0.99952232, 0.99950852,
       0.99947568, 0.99945719, 0.99941022, 0.99939659, 0.99936875,
       0.99931727, 0.99928959, 0.99923832, 0.99920132, 0.99917856,
       0.99911814, 0.99910965, 0.99909175, 0.9990645 , 0.99902323,
       0.99895862, 0.99889884, 0.99881114, 0.99873296, 0.99862698,
       0.99850262, 0.99838316, 0.99821753, 0.99809868, 0.99792449,
       0.99759347, 0.99706945, 0.99575574, 0.99161812, 0.98931528,
       0.98921742, 0.98906091, 0.98890475, 0.98865883, 0.98846759,
       0.9881151 , 0.98725691, 0.98501414, 0.97639552, 0.75920275])}, 'roc': {'false_positive_rate_class_0': array([0.00000000e+00, 9.26200356e-06, 9.26792649e-06, 1.85240071e-05,
       1.85358530e-05, 2.77860107e-05, 2.78037795e-05, 3.70480142e-05,
       3.70717059e-05, 4.63100178e-05, 4.63396324e-05, 5.55720213e-05,
       5.56075589e-05, 6.48754854e-05, 7.40960285e-05, 7.41434119e-05,
       8.33580320e-05, 8.34113384e-05, 9.26792649e-05, 1.01947191e-04,
       1.11144043e-04, 1.11215118e-04, 1.20406046e-04, 1.20483044e-04,
       1.29668050e-04, 1.29750971e-04, 1.38930053e-04, 1.39018897e-04,
       1.48192057e-04, 1.48286824e-04, 1.57554750e-04, 1.66716064e-04,
       1.66822677e-04, 1.75978068e-04, 1.76090603e-04, 1.85240071e-04,
       1.85358530e-04, 1.94502075e-04, 2.03764078e-04, 2.13026082e-04,
       2.13162309e-04, 2.22288085e-04, 2.22430236e-04, 2.31550089e-04,
       2.31698162e-04, 2.40966089e-04, 2.50074096e-04, 2.50234015e-04,
       2.59336100e-04, 2.68598103e-04, 2.68769868e-04, 2.77860107e-04,
       2.78037795e-04, 2.87122110e-04, 2.87305721e-04, 2.96384114e-04,
       3.05841574e-04, 3.14908121e-04, 3.15109501e-04, 3.24170124e-04,
       3.24377427e-04, 3.33645354e-04, 3.42694132e-04, 3.42913280e-04,
       3.51956135e-04, 3.61449133e-04, 3.70480142e-04, 3.70717059e-04,
       3.79984986e-04, 3.89004149e-04, 3.89252912e-04, 3.98520839e-04,
       4.07788765e-04, 4.16790160e-04, 4.17056692e-04, 4.26052164e-04,
       4.35314167e-04, 4.35592545e-04, 4.44860471e-04, 4.53838174e-04,
       4.54128398e-04, 4.63100178e-04, 4.63396324e-04, 4.72362181e-04,
       4.72664251e-04, 4.81624185e-04, 4.81932177e-04, 4.90886189e-04,
       4.91200104e-04, 5.00148192e-04, 5.09410196e-04, 5.09735957e-04,
       5.18672199e-04, 5.19003883e-04, 5.28271810e-04, 5.37196206e-04,
       5.37539736e-04, 5.46458210e-04, 5.46807663e-04, 5.55720213e-04,
       5.56075589e-04, 5.65343516e-04, 5.74244221e-04, 5.74611442e-04,
       5.83506224e-04, 5.83879369e-04, 5.92768228e-04, 5.93147295e-04,
       6.11292235e-04, 6.11683148e-04, 6.20951075e-04, 6.29816242e-04,
       6.39078245e-04, 6.39486928e-04, 6.48340249e-04, 6.48754854e-04,
       6.57602253e-04, 6.58022781e-04, 6.66864256e-04, 6.67290707e-04,
       6.76126260e-04, 6.76558634e-04, 6.85388263e-04, 6.94650267e-04,
       6.95094487e-04, 7.03912270e-04, 7.04362413e-04, 7.13174274e-04,
       7.22436277e-04, 7.22898266e-04, 7.31698281e-04, 7.40960285e-04,
       7.41434119e-04, 7.50222288e-04, 7.59969972e-04, 7.68746295e-04,
       7.78008299e-04, 7.78505825e-04, 7.87270302e-04, 7.87773751e-04,
       7.96532306e-04, 7.97041678e-04, 8.05794309e-04, 8.06309604e-04,
       8.15056313e-04, 8.24318317e-04, 8.33580320e-04, 8.42842324e-04,
       8.43381310e-04, 8.52104327e-04, 8.52649237e-04, 8.70628334e-04,
       8.79890338e-04, 8.80453016e-04, 8.89152341e-04, 8.89720943e-04,
       8.98414345e-04, 8.98988869e-04, 9.07676349e-04, 9.08256796e-04,
       9.16938352e-04, 9.17524722e-04, 9.26200356e-04, 9.35462359e-04,
       9.36060575e-04, 9.45328502e-04, 9.53986366e-04, 9.63248370e-04,
       9.63864355e-04, 9.72510373e-04, 9.73132281e-04, 9.81772377e-04,
       9.82400208e-04, 9.91668134e-04, 1.00029638e-03, 1.00093606e-03,
       1.01020399e-03, 1.01882039e-03, 1.01947191e-03, 1.02808239e-03,
       1.02873984e-03, 1.03734440e-03, 1.03800777e-03, 1.04727569e-03,
       1.05586841e-03, 1.05654362e-03, 1.07507947e-03, 1.08365442e-03,
       1.08434740e-03, 1.09361533e-03, 1.10217842e-03, 1.10288325e-03,
       1.11144043e-03, 1.11215118e-03, 1.12070243e-03, 1.12141910e-03,
       1.12996443e-03, 1.13068703e-03, 1.13922644e-03, 1.13995496e-03,
       1.14922288e-03, 1.16701245e-03, 1.16775874e-03, 1.17702666e-03,
       1.18629459e-03, 1.19479846e-03, 1.19556252e-03, 1.20406046e-03,
       1.20483044e-03, 1.21332247e-03, 1.22258447e-03, 1.22336630e-03,
       1.23184647e-03, 1.23263422e-03, 1.25037048e-03, 1.25117008e-03,
       1.25963248e-03, 1.26043800e-03, 1.26970593e-03, 1.27897386e-03,
       1.29668050e-03, 1.29750971e-03, 1.30594250e-03, 1.30677763e-03,
       1.31520451e-03, 1.31604556e-03, 1.32446651e-03, 1.32531349e-03,
       1.33372851e-03, 1.35311727e-03, 1.36151452e-03, 1.36238519e-03,
       1.37077653e-03, 1.38003853e-03, 1.38092105e-03, 1.39018897e-03,
       1.40782454e-03, 1.40872483e-03, 1.41708654e-03, 1.41799275e-03,
       1.42634855e-03, 1.42726068e-03, 1.43561055e-03, 1.43652861e-03,
       1.44487255e-03, 1.44579653e-03, 1.45506446e-03, 1.46339656e-03,
       1.46433238e-03, 1.47265857e-03, 1.48192057e-03, 1.48286824e-03,
       1.49118257e-03, 1.49213616e-03, 1.50044458e-03, 1.50140409e-03,
       1.50970658e-03, 1.51067202e-03, 1.51993994e-03, 1.52823059e-03,
       1.52920787e-03, 1.53749259e-03, 1.53847580e-03, 1.54774372e-03,
       1.55701165e-03, 1.56527860e-03, 1.56627958e-03, 1.57454060e-03,
       1.57554750e-03, 1.58481543e-03, 1.59306461e-03, 1.59408336e-03,
       1.61158862e-03, 1.61261921e-03, 1.63115506e-03, 1.64863663e-03,
       1.65895884e-03, 1.66716064e-03, 1.66822677e-03, 1.67642264e-03,
       1.70420865e-03, 1.71456640e-03, 1.72383433e-03, 1.73310225e-03,
       1.74125667e-03, 1.74237018e-03, 1.75051867e-03, 1.76904268e-03,
       1.79682869e-03, 1.79797774e-03, 1.80609069e-03, 1.81535270e-03,
       1.82578152e-03, 1.83387670e-03, 1.87092472e-03, 1.88138908e-03,
       1.89871073e-03, 1.90797273e-03, 1.90919286e-03, 1.91846078e-03,
       1.92772871e-03, 1.93575874e-03, 1.93699664e-03, 1.95553249e-03,
       1.97280676e-03, 1.97406834e-03, 1.98206876e-03, 1.99260419e-03,
       2.00059277e-03, 2.00187212e-03, 2.00985477e-03, 2.03894383e-03,
       2.04690279e-03, 2.04821175e-03, 2.05616479e-03, 2.06542679e-03,
       2.08395080e-03, 2.08528346e-03, 2.09321280e-03, 2.10247481e-03,
       2.10381931e-03, 2.11173681e-03, 2.11308724e-03, 2.12235517e-03,
       2.13162309e-03, 2.13952282e-03, 2.14878483e-03, 2.15942687e-03,
       2.18583284e-03, 2.18723065e-03, 2.20576650e-03, 2.21361885e-03,
       2.22288085e-03, 2.23214286e-03, 2.23357028e-03, 2.24283821e-03,
       2.25066686e-03, 2.26137406e-03, 2.26919087e-03, 2.27845287e-03,
       2.28771488e-03, 2.28917784e-03, 2.33402490e-03, 2.35254890e-03,
       2.35405333e-03, 2.36181091e-03, 2.37258918e-03, 2.38033491e-03,
       2.38185711e-03, 2.39885892e-03, 2.40039296e-03, 2.41892881e-03,
       2.42819674e-03, 2.44516894e-03, 2.45443094e-03, 2.47295495e-03,
       2.47453637e-03, 2.48380430e-03, 2.50234015e-03, 2.53941186e-03,
       2.54705098e-03, 2.54867978e-03, 2.55631298e-03, 2.57483699e-03,
       2.59336100e-03, 2.59501942e-03, 2.61188500e-03, 2.62282320e-03,
       2.63967101e-03, 2.65989490e-03, 2.66916283e-03, 2.67671903e-03,
       2.67843075e-03, 2.69524303e-03, 2.70623453e-03, 2.71550246e-03,
       2.72477039e-03, 2.75257417e-03, 2.76007706e-03, 2.76184209e-03,
       2.76933906e-03, 2.77860107e-03, 2.79891380e-03, 2.81564908e-03,
       2.83417309e-03, 2.85269710e-03, 2.87122110e-03, 2.88974511e-03,
       2.89159306e-03, 2.90086099e-03, 2.91012892e-03, 2.91753112e-03,
       2.92679312e-03, 2.94720062e-03, 2.99162715e-03, 3.00280818e-03,
       3.01207611e-03, 3.01941316e-03, 3.02867516e-03, 3.03061196e-03,
       3.04914781e-03, 3.05841574e-03, 3.06768367e-03, 3.07498518e-03,
       3.08424718e-03, 3.08621952e-03, 3.11402330e-03, 3.13055720e-03,
       3.14182708e-03, 3.15109501e-03, 3.16036293e-03, 3.16963086e-03,
       3.18816671e-03, 3.19743464e-03, 3.20670256e-03, 3.21391523e-03,
       3.22523842e-03, 3.23450634e-03, 3.26022525e-03, 3.29727327e-03,
       3.29938183e-03, 3.30864976e-03, 3.33432128e-03, 3.33645354e-03,
       3.34358328e-03, 3.35498939e-03, 3.36425731e-03, 3.38063130e-03,
       3.41059695e-03, 3.41767931e-03, 3.41986487e-03, 3.43840073e-03,
       3.49177534e-03, 3.49400829e-03, 3.53107999e-03, 3.54034792e-03,
       3.57513337e-03, 3.58439538e-03, 3.60522340e-03, 3.61449133e-03,
       3.62375926e-03, 3.64229511e-03, 3.67701541e-03, 3.73258743e-03,
       3.75351023e-03, 3.76037344e-03, 3.76277815e-03, 3.78815945e-03,
       3.79984986e-03, 3.82520747e-03, 3.86472534e-03, 3.88326120e-03,
       3.90856550e-03, 3.91106498e-03, 3.92033290e-03, 3.93635151e-03,
       3.94813668e-03, 3.96667254e-03, 3.99447632e-03, 4.00374424e-03,
       4.01301217e-03, 4.01970954e-03, 4.07528156e-03, 4.15203107e-03,
       4.18910277e-03, 4.19837070e-03, 4.23544240e-03, 4.27251411e-03,
       4.29756965e-03, 4.34665752e-03, 4.37166568e-03, 4.37446130e-03,
       4.40871369e-03, 4.43006886e-03, 4.45787264e-03, 4.47640849e-03,
       4.52274813e-03, 4.58469176e-03, 4.70509781e-03, 4.72362181e-03,
       4.74517836e-03, 4.76993183e-03, 4.80697985e-03, 4.84402786e-03,
       4.88107587e-03, 4.89033788e-03, 4.89959988e-03, 5.09410196e-03,
       5.12188797e-03, 5.22377001e-03, 5.22711054e-03, 5.24229401e-03,
       5.25155602e-03, 5.26081802e-03, 5.26418224e-03, 5.36270006e-03,
       5.41827208e-03, 5.43679609e-03, 5.44605809e-03, 5.51089212e-03,
       5.52368419e-03, 5.58855967e-03, 5.60351215e-03, 5.63129816e-03,
       5.76096621e-03, 5.76465027e-03, 5.90915827e-03, 5.92768228e-03,
       5.93694428e-03, 5.96473029e-03, 6.02956432e-03, 6.03342014e-03,
       6.07975978e-03, 6.08902770e-03, 6.13536733e-03, 6.15923237e-03,
       6.21877867e-03, 6.24658245e-03, 6.26511831e-03, 6.27037641e-03,
       6.29816242e-03, 6.30742442e-03, 6.35373444e-03, 6.38560135e-03,
       6.41340513e-03, 6.45047683e-03, 6.45561648e-03, 6.52462025e-03,
       6.56676052e-03, 6.65011855e-03, 6.66363914e-03, 6.66864256e-03,
       6.69144292e-03, 6.70071085e-03, 6.76558634e-03, 6.80757261e-03,
       6.82119389e-03, 6.82609662e-03, 6.90019265e-03, 6.94167694e-03,
       6.98801657e-03, 7.02986070e-03, 7.04838471e-03, 7.07617072e-03,
       7.14100474e-03, 7.15026675e-03, 7.19657676e-03, 7.22436277e-03,
       7.37726948e-03, 7.46068082e-03, 7.50222288e-03, 7.53927090e-03,
       7.54853290e-03, 7.56262801e-03, 7.56705691e-03, 7.61336692e-03,
       7.67820095e-03, 7.72018276e-03, 7.78934499e-03, 7.79860699e-03,
       7.85920166e-03, 7.91480922e-03, 7.98895263e-03, 8.03941909e-03,
       8.04868109e-03, 8.07646710e-03, 8.08572910e-03, 8.10943568e-03,
       8.11351512e-03, 8.12277712e-03, 8.18357909e-03, 8.19687315e-03,
       8.21539715e-03, 8.23392116e-03, 8.32654120e-03, 8.33186591e-03,
       8.36893762e-03, 8.40989923e-03, 8.44308103e-03, 8.53576029e-03,
       8.55809129e-03, 8.58209993e-03, 8.58587730e-03, 8.60063578e-03,
       8.61366331e-03, 8.63770749e-03, 8.70258297e-03, 8.72480735e-03,
       8.75259336e-03, 8.78599431e-03, 8.84521340e-03, 8.85086979e-03,
       8.87299941e-03, 8.87867357e-03, 8.93783343e-03, 8.97488145e-03,
       9.00266746e-03, 9.07330003e-03, 9.08602549e-03, 9.11381150e-03,
       9.12307350e-03, 9.20305100e-03, 9.21231893e-03, 9.26200356e-03,
       9.31426612e-03, 9.41621331e-03, 9.50889258e-03, 9.51207765e-03,
       9.53669635e-03, 9.54596428e-03, 9.60157184e-03, 9.63864355e-03,
       9.66953171e-03, 9.76839452e-03, 9.77141375e-03, 9.93521719e-03,
       9.96302097e-03, 9.97228890e-03, 1.00557002e-02, 1.00649682e-02,
       1.01020399e-02, 1.01233699e-02, 1.01854512e-02, 1.02808239e-02,
       1.02873984e-02, 1.03337380e-02, 1.04078814e-02, 1.05005607e-02,
       1.06327801e-02, 1.06766513e-02, 1.06790901e-02, 1.07068761e-02,
       1.08921162e-02, 1.09268853e-02, 1.09824929e-02, 1.09939982e-02,
       1.10032602e-02, 1.10958803e-02, 1.11771193e-02, 1.12440723e-02,
       1.13068703e-02, 1.13274303e-02, 1.14273534e-02, 1.14366213e-02,
       1.14644251e-02, 1.14922288e-02, 1.15200326e-02, 1.16145525e-02,
       1.16312477e-02, 1.19201986e-02, 1.19834289e-02, 1.19942946e-02,
       1.20946441e-02, 1.21610107e-02, 1.23277267e-02, 1.23832988e-02,
       1.24097536e-02, 1.25314908e-02, 1.25765762e-02, 1.26599876e-02,
       1.26611589e-02, 1.27537789e-02, 1.28371369e-02, 1.29287574e-02,
       1.29297570e-02, 1.30121688e-02, 1.30399726e-02, 1.30955801e-02,
       1.31335210e-02, 1.33272783e-02, 1.33650711e-02, 1.34206432e-02,
       1.35126368e-02, 1.35682444e-02, 1.37536029e-02, 1.37628708e-02,
       1.38281713e-02, 1.38648180e-02, 1.39115293e-02, 1.39948874e-02,
       1.40967694e-02, 1.42633389e-02, 1.42912715e-02, 1.43838219e-02,
       1.44208936e-02, 1.44394635e-02, 1.45413456e-02, 1.47730748e-02,
       1.48842899e-02, 1.49581357e-02, 1.51711618e-02, 1.52730439e-02,
       1.57731921e-02, 1.58750741e-02, 1.61632638e-02, 1.62362922e-02,
       1.63474363e-02, 1.64400563e-02, 1.64783733e-02, 1.66345584e-02,
       1.68027507e-02, 1.68212866e-02, 1.70420865e-02, 1.72105395e-02,
       1.76090603e-02, 1.83782982e-02, 1.83968341e-02, 1.87490153e-02,
       1.88574392e-02, 1.88787663e-02, 1.90919286e-02, 1.91167753e-02,
       1.92865550e-02, 1.93020154e-02, 1.93483254e-02, 1.93853734e-02,
       1.96354475e-02, 1.96539715e-02, 1.96943438e-02, 1.98669976e-02,
       2.00707617e-02, 2.02004298e-02, 2.02504194e-02, 2.04821175e-02,
       2.08250308e-02, 2.08487700e-02, 2.10062241e-02, 2.12142837e-02,
       2.12748222e-02, 2.13996423e-02, 2.14230142e-02, 2.15156343e-02,
       2.16684121e-02, 2.18815744e-02, 2.18908424e-02, 2.19649858e-02,
       2.20898785e-02, 2.21084025e-02, 2.22244877e-02, 2.23820425e-02,
       2.24696206e-02, 2.26919087e-02, 2.27249557e-02, 2.27660047e-02,
       2.31512804e-02, 2.33958210e-02, 2.35961408e-02, 2.37014671e-02,
       2.37444277e-02, 2.38126111e-02, 2.39237552e-02, 2.39515412e-02,
       2.39978512e-02, 2.42294013e-02, 2.43312833e-02, 2.44794754e-02,
       2.45628334e-02, 2.45906194e-02, 2.47546316e-02, 2.48684795e-02,
       2.49425756e-02, 2.49677940e-02, 2.51926497e-02, 2.54960658e-02,
       2.57483699e-02, 2.57854179e-02, 2.61281120e-02, 2.65526094e-02,
       2.65896811e-02, 2.66838322e-02, 2.66916283e-02, 2.69974699e-02,
       2.72569718e-02, 2.72580765e-02, 2.73033114e-02, 2.73125794e-02,
       2.73506965e-02, 2.74052586e-02, 2.75266746e-02, 2.78501191e-02,
       2.81096210e-02, 2.83691230e-02, 2.85266777e-02, 2.88418791e-02,
       2.89808091e-02, 2.90271458e-02, 2.92217722e-02, 2.92959156e-02,
       2.96110251e-02, 2.97963837e-02, 2.99625815e-02, 2.99817422e-02,
       3.04914781e-02, 3.05563536e-02, 3.07695159e-02, 3.07880518e-02,
       3.10647599e-02, 3.16036293e-02, 3.16777727e-02, 3.17797199e-02,
       3.17982558e-02, 3.19743464e-02, 3.22709200e-02, 3.24377427e-02,
       3.25489578e-02, 3.26763485e-02, 3.30190427e-02, 3.30772296e-02,
       3.31394487e-02, 3.39298789e-02, 3.45693658e-02, 3.47083847e-02,
       3.48937432e-02, 3.51532452e-02, 3.55290456e-02, 3.56679757e-02,
       3.58439538e-02, 3.60336982e-02, 3.62329579e-02, 3.66775341e-02,
       3.68770795e-02, 3.68956153e-02, 3.74184944e-02, 3.82672685e-02,
       3.87707469e-02, 3.87770044e-02, 3.94813668e-02, 3.98242801e-02,
       4.04081595e-02, 4.10491998e-02, 4.16604920e-02, 4.21690655e-02,
       4.23173523e-02, 4.24662863e-02, 4.28830765e-02, 4.41056609e-02,
       4.47826208e-02, 4.55981983e-02, 4.59858477e-02, 4.85143746e-02,
       4.85884707e-02, 4.88570688e-02, 5.17057619e-02, 5.18579579e-02,
       5.19096563e-02, 5.19135299e-02, 5.20208714e-02, 5.24379281e-02,
       5.33739886e-02, 5.36983661e-02, 5.37447057e-02, 5.54238293e-02,
       5.62377779e-02, 5.65343516e-02, 6.03898090e-02, 6.12517262e-02,
       6.14348696e-02, 6.21507150e-02, 6.23703320e-02, 6.25028962e-02,
       6.53574176e-02, 6.84369443e-02, 6.85455843e-02, 6.87611144e-02,
       7.02323469e-02, 7.17708227e-02, 7.19472436e-02, 7.19657676e-02,
       7.27530379e-02, 7.58280231e-02, 7.61336692e-02, 7.73779182e-02,
       7.76652240e-02, 7.91388243e-02, 7.92734884e-02, 7.94494665e-02,
       7.94772525e-02, 8.10425311e-02, 8.12704474e-02, 8.25864929e-02,
       8.44493461e-02, 8.98618152e-02, 9.45557943e-02, 9.65625261e-02,
       9.92224210e-02, 1.01715323e-01, 1.03902724e-01, 1.04141968e-01,
       1.09282380e-01, 1.14885217e-01, 1.15079843e-01, 1.23467317e-01,
       1.36142190e-01, 1.40606476e-01, 1.84925163e-01, 1.84943687e-01,
       1.99288223e-01, 1.99306759e-01, 2.33698874e-01, 2.33717398e-01,
       2.37181387e-01, 2.37199911e-01, 2.41568504e-01, 2.41587040e-01,
       2.49101586e-01, 2.49120110e-01, 2.56814243e-01, 2.56832779e-01,
       2.61151633e-01, 2.61170168e-01, 2.76471515e-01, 2.76490051e-01,
       2.76499319e-01, 2.76517855e-01, 2.79233357e-01, 2.83209298e-01,
       2.83227833e-01, 2.98334554e-01, 2.98353089e-01, 3.02162207e-01,
       3.02180743e-01, 3.12180836e-01, 3.12199372e-01, 3.28523266e-01,
       3.28541790e-01, 3.32496666e-01, 3.32515190e-01, 3.37711174e-01,
       3.37729698e-01, 3.38340990e-01, 3.38359514e-01, 3.41777193e-01,
       3.48418050e-01, 3.48436574e-01, 3.62690797e-01, 3.62709321e-01,
       3.68146117e-01, 3.68164641e-01, 3.86466360e-01, 3.86484884e-01,
       3.89753380e-01, 3.89771916e-01, 3.91143569e-01, 3.91162105e-01,
       3.97695993e-01, 3.97714529e-01, 4.03599663e-01, 4.03618199e-01,
       4.04322561e-01, 4.04341097e-01, 4.15694307e-01, 4.15712843e-01,
       4.23507169e-01, 4.23525705e-01, 4.37446130e-01, 4.37464666e-01,
